username,total_commits,total_additions,total_deletions,total_net_lines,repo_count,avg_additions_per_repo,avg_commits_per_repo,lines_per_commit
joenarus,34,80078,110732,-30654,1,80078.0,34.0,-901.6
jawalonoski,268,79834,6072,73762,5,15967.0,53.6,275.2
sanaAyrml,588,78262,47682,30580,1,78262.0,588.0,52.0
ajchen,5,75343,8457,66886,1,75343.0,5.0,13377.2
KonradNojman,38,73699,2947,70752,1,73699.0,38.0,1861.9
fdefalco,12,71181,105661,-34480,4,17795.0,3.0,-2873.3
tompollard,407,70626,25785,44841,3,23542.0,135.7,110.2
elsaperelli,45,70066,62098,7968,1,70066.0,45.0,177.1
patrick-werner,299,65743,70583,-4840,3,21914.0,99.7,-16.2
bkaney,20,63366,40770,22596,3,21122.0,6.7,1129.8
ant0nsc,161,62452,48704,13748,2,31226.0,80.5,85.4
S-Romberg,274,58976,66942,-7966,1,58976.0,274.0,-29.1
rvandewater,499,56965,53488,3477,2,28482.0,249.5,7.0
alexszilagyi,122,56227,60648,-4421,1,56227.0,122.0,-36.2
briangow,116,54966,35979,18987,2,27483.0,58.0,163.7
jafeltra,91,52120,26781,25339,5,10424.0,18.2,278.5
drdavec,5,50303,25578,24725,2,25152.0,2.5,4945.0
ctomasz,92,48912,14395,34517,1,48912.0,92.0,375.2
atuonufure,347,45375,52065,-6690,2,22688.0,173.5,-19.3
palmjulia,463,45044,29680,15364,1,45044.0,463.0,33.2
yfyfang,20,45027,8831,36196,1,45027.0,20.0,1809.8
jdjkelly,141,43251,20211,23040,4,10813.0,35.2,163.4
Xiaoyu-SZ,67,42169,86301,-44132,1,42169.0,67.0,-658.7
varung-31,59,40842,11658,29184,1,40842.0,59.0,494.6
fr33z00,465,40708,21324,19384,1,40708.0,465.0,41.7
johngrimes,171,39391,24335,15056,3,13130.0,57.0,88.0
donaldkibet,238,37876,20101,17775,1,37876.0,238.0,74.7
diehlbw,34,37536,19121,18415,1,37536.0,34.0,541.6
GlebMalikov,67,36945,21507,15438,1,36945.0,67.0,230.4
ir4y,137,36845,8099,28746,5,7369.0,27.4,209.8
plynchnlm,266,36800,21456,15344,4,9200.0,66.5,57.7
samson920,283,36016,15466,20550,1,36016.0,283.0,72.6
stanojevic-boris,366,35926,14423,21503,1,35926.0,366.0,58.8
corneliouzbett,125,35638,10548,25090,2,17819.0,62.5,200.7
katy-sadowski,21,35452,20627,14825,1,35452.0,21.0,706.0
edaaydinea,25,34958,8326,26632,1,34958.0,25.0,1065.3
Healthedata1,96,34823,38403,-3580,2,17412.0,48.0,-37.3
RobHolme,217,34287,21444,12843,3,11429.0,72.3,59.2
CaitlinV39,62,33806,15831,17975,1,33806.0,62.0,289.9
sirkyp,175,33665,47166,-13501,1,33665.0,175.0,-77.1
wlad,361,32789,17237,15552,2,16394.0,180.5,43.1
alexmbennett2,388,32577,14621,17956,1,32577.0,388.0,46.3
ZackAustin,12,32094,22346,9748,1,32094.0,12.0,812.3
GwonHyeok,180,31923,8987,22936,1,31923.0,180.0,127.4
omarismail94,8,31749,16372,15377,2,15874.0,4.0,1922.1
t-young31,37,31587,974,30613,1,31587.0,37.0,827.4
kirilklein,55,31000,433798,-402798,1,31000.0,55.0,-7323.6
santosh-pingle,172,30849,9041,21808,1,30849.0,172.0,126.8
rhdolin,152,30720,115704,-84984,2,15360.0,76.0,-559.1
abdullah-git1,34,28738,97,28641,1,28738.0,34.0,842.4
chrisknoll,61,28007,11032,16975,1,28007.0,61.0,278.3
Miking98,119,27769,19213,8556,2,13884.0,59.5,71.9
vvcb,15,26857,22699,4158,1,26857.0,15.0,277.2
apanasiuk-el,114,26391,11578,14813,1,26391.0,114.0,129.9
paperchae,268,25907,18925,6982,1,25907.0,268.0,26.1
markiantorno,1081,25708,16293,9415,4,6427.0,270.2,8.7
mmsmits,210,25696,7916,17780,2,12848.0,105.0,84.7
dek924,6,25607,5,25602,1,25607.0,6.0,4267.0
andrequina,196,25362,4729,20633,3,8454.0,65.3,105.3
juanlopezcode,159,25037,13063,11974,2,12518.0,79.5,75.3
pnrobinson,66,24746,673188,-648442,1,24746.0,66.0,-9824.9
rbrush,90,24697,17100,7597,5,4939.0,18.0,84.4
AndrewBird81,1,24550,21,24529,1,24550.0,1.0,24529.0
dermatologist,75,24299,22387,1912,5,4860.0,15.0,25.5
dmitryashutov,19,23528,23334,194,1,23528.0,19.0,10.2
Sajinsr,146,23354,6168,17186,1,23354.0,146.0,117.7
Hendrejvr,177,23252,27313,-4061,1,23252.0,177.0,-22.9
MoreiraP12,27,23006,2146,20860,1,23006.0,27.0,772.6
carvantes,46,22982,18525,4457,5,4596.0,9.2,96.9
a-chahin,30,22958,12040,10918,1,22958.0,30.0,363.9
niquola,24,22708,19514,3194,9,2523.0,2.7,133.1
Adibvafa,141,22415,22951,-536,1,22415.0,141.0,-3.8
chanskw,147,22216,4147,18069,1,22216.0,147.0,122.9
daemel,23,22180,5733,16447,3,7393.0,7.7,715.1
prohp,91,22033,21850,183,1,22033.0,91.0,2.0
masnick,323,21262,15101,6161,1,21262.0,323.0,19.1
lmillergithub,469,21187,19614,1573,2,10594.0,234.5,3.4
kolkheang,8,21123,223480,-202357,2,10562.0,4.0,-25294.6
tahsinkose,29,20911,4067,16844,1,20911.0,29.0,580.8
ufocoder,111,20504,9569,10935,1,20504.0,111.0,98.5
chiyuan1126,118,20227,478,19749,1,20227.0,118.0,167.4
msfyuksel,112,20034,1829104,-1809070,2,10017.0,56.0,-16152.4
yanchao0222,23,19902,37,19865,1,19902.0,23.0,863.7
duncand,75,19475,14144,5331,1,19475.0,75.0,71.1
healthm-bot,89,18923,49723,-30800,1,18923.0,89.0,-346.1
dtr-agency,59,18278,4611,13667,1,18278.0,59.0,231.6
chrisribe,32,17693,17566,127,1,17693.0,32.0,4.0
jcy1225,65,17646,17411,235,2,8823.0,32.5,3.6
suyashkumar,96,16617,7199,9418,2,8308.0,48.0,98.1
lord,196,16171,3513,12658,1,16171.0,196.0,64.6
tmallia,16,15461,8492,6969,1,15461.0,16.0,435.6
ejc21,45,15314,2294,13020,1,15314.0,45.0,289.3
seanmcilvenna,6,15301,3904,11397,3,5100.0,2.0,1899.5
pu-re,44,14890,2636,12254,1,14890.0,44.0,278.5
v-pbartley,132,14847,8646,6201,3,4949.0,44.0,47.0
rishi-salunkhe-mettle,161,14820,5573,9247,1,14820.0,161.0,57.4
FreeheelGreg,1,14667,0,14667,1,14667.0,1.0,14667.0
narupley,5,14619,49,14570,3,4873.0,1.7,2914.0
afoncubierta,236,14565,5042,9523,1,14565.0,236.0,40.4
SameerDoshi,38,14543,1420,13123,2,7272.0,19.0,345.3
rogordon01,77,14387,5046,9341,1,14387.0,77.0,121.3
mizzioisf,54,14280,12363,1917,1,14280.0,54.0,35.5
mkizesov,103,14163,66203,-52040,1,14163.0,103.0,-505.2
harsha89,129,13732,8999,4733,1,13732.0,129.0,36.7
trostalski,37,13396,12249,1147,1,13396.0,37.0,31.0
Imipenem,156,13377,8228,5149,1,13377.0,156.0,33.0
alex-golts,87,13205,8523,4682,1,13205.0,87.0,53.8
Manhydra,8,12986,4196,8790,1,12986.0,8.0,1098.8
kpshek,188,12828,3445,9383,3,4276.0,62.7,49.9
yahskapar,39,12218,6430,5788,2,6109.0,19.5,148.4
james-answer,361,12200,23659,-11459,1,12200.0,361.0,-31.7
ekdeveloper,48,11594,12273,-679,1,11594.0,48.0,-14.1
cerbs-of-yore,26,11337,4512,6825,1,11337.0,26.0,262.5
joverlee521,185,11163,1575,9588,1,11163.0,185.0,51.8
xliucs,55,10736,5654,5082,2,5368.0,27.5,92.4
aparrot89,114,10580,4149,6431,1,10580.0,114.0,56.4
najy97,74,10403,4237,6166,1,10403.0,74.0,83.3
HowieHsu0126,29,10216,1884,8332,1,10216.0,29.0,287.3
davidmckillop-ADHA,239,9639,8207,1432,1,9639.0,239.0,6.0
Kamesh-T,1,9436,0,9436,1,9436.0,1.0,9436.0
surangak,64,9391,4905,4486,2,4696.0,32.0,70.1
Mhitchins,566,9334,10285,-951,1,9334.0,566.0,-1.7
johnpaulett,171,9059,6963,2096,2,4530.0,85.5,12.3
MaxPhilips,67,8927,4621,4306,1,8927.0,67.0,64.3
grahamegrieve,1596,8808,1472,7336,8,1101.0,199.5,4.6
napiergit,147,8739,3154,5585,1,8739.0,147.0,38.0
ritaranx,12,8719,237,8482,2,4360.0,6.0,706.8
emmanurse,48,8594,9037,-443,1,8594.0,48.0,-9.2
anovikov-el,138,8547,4336,4211,1,8547.0,138.0,30.5
gameltzer,17,8493,6492,2001,1,8493.0,17.0,117.7
senaranya,54,8037,2761,5276,1,8037.0,54.0,97.7
JayYip,110,8009,89991,-81982,1,8009.0,110.0,-745.3
dorlugasigal,7,7896,44,7852,1,7896.0,7.0,1121.7
jash-mettles,111,7810,3292,4518,1,7810.0,111.0,40.7
peterhessey,30,7580,5094,2486,1,7580.0,30.0,82.9
lukaskollmer,16,7521,5116,2405,2,3760.0,8.0,150.3
Snagnar,133,7437,6618,819,1,7437.0,133.0,6.2
rbuisson,67,7432,2312,5120,1,7432.0,67.0,76.4
FBegiello,6,7422,8,7414,1,7422.0,6.0,1235.7
oyisre,33,7220,4328,2892,1,7220.0,33.0,87.6
brandonpollett,11,7133,1473,5660,1,7133.0,11.0,514.5
blengerich,25,7061,1273,5788,1,7061.0,25.0,231.5
akarimisetti,21,6463,3639,2824,1,6463.0,21.0,134.5
iatechicken,18,6044,46,5998,1,6044.0,18.0,333.2
dotasek,191,6026,5217,809,6,1004.0,31.8,4.2
daliboz,3,5988,2,5986,2,2994.0,1.5,1995.3
RamilGaripov,3612,5953,305,5648,2,2976.0,1806.0,1.6
julianxcarter,104,5898,1813,4085,1,5898.0,104.0,39.3
braytonstafford,8,5893,4220,1673,1,5893.0,8.0,209.1
Kai-Bailey,42,5712,2065,3647,1,5712.0,42.0,86.8
benjaminflessner,194,5493,2010,3483,1,5493.0,194.0,18.0
schuemie,24,5465,1801,3664,1,5465.0,24.0,152.7
segfault,126,5454,1710,3744,2,2727.0,63.0,29.7
ash3n,71,5452,294,5158,1,5452.0,71.0,72.6
VarshaDanduri,9,5374,4667,707,1,5374.0,9.0,78.6
lmckenzi,69,5294,33,5261,2,2647.0,34.5,76.2
Evana13G,70,5249,4385,864,1,5249.0,70.0,12.3
hbuitendijk,82,5109,3552,1557,1,5109.0,82.0,19.0
ShaunDonn2,37,5086,1585,3501,1,5086.0,37.0,94.6
draaslan,3,5083,2341,2742,1,5083.0,3.0,914.0
nguyen102,56,4791,932,3859,5,958.0,11.2,68.9
meirgottlieb,22,4778,612,4166,1,4778.0,22.0,189.4
caspears,64,4762,2578,2184,1,4762.0,64.0,34.1
mseckykoebel,32,4694,1598,3096,1,4694.0,32.0,96.8
ibmkendrick,6,4688,2438,2250,1,4688.0,6.0,375.0
AI-Hub-Admin,22,4648,62,4586,1,4648.0,22.0,208.5
KevWatson,20,4573,1505,3068,1,4573.0,20.0,153.4
gregoriocanal,32,4502,3881,621,1,4502.0,32.0,19.4
philipdarke,16,4355,482,3873,1,4355.0,16.0,242.1
TPeschel,43,4306,4110,196,1,4306.0,43.0,4.6
casiodbx,9,4278,2966,1312,1,4278.0,9.0,145.8
joseph-wortmann,11,3960,548,3412,1,3960.0,11.0,310.2
ChengFR,42,3916,6020,-2104,1,3916.0,42.0,-50.1
nirzaf,43,3911,1143,2768,1,3911.0,43.0,64.4
jexica0921,1,3835,3,3832,1,3835.0,1.0,3832.0
florian6973,20,3807,135,3672,1,3807.0,20.0,183.6
luisDIXMIT,43,3796,4481,-685,1,3796.0,43.0,-15.9
starbelly,35,3710,2277,1433,2,1855.0,17.5,40.9
sashrika,58,3610,1297,2313,1,3610.0,58.0,39.9
Siyun96,10,3605,1281,2324,1,3605.0,10.0,232.4
maksym,26,3432,1400,2032,1,3432.0,26.0,78.2
bradsawadye,55,3359,2291,1068,1,3359.0,55.0,19.4
brettesler-ext,171,3316,4813,-1497,1,3316.0,171.0,-8.8
openhands-agent,23,3237,892,2345,1,3237.0,23.0,102.0
jduteau,42,3192,1609,1583,1,3192.0,42.0,37.7
nageshbb,7,3140,459,2681,1,3140.0,7.0,383.0
rublag,16,3070,250,2820,1,3070.0,16.0,176.2
JePrzybilla,12,2906,3423,-517,1,2906.0,12.0,-43.1
PRITHIVSAKTHIUR,18,2878,26,2852,1,2878.0,18.0,158.4
mmcdermott,58,2863,1797,1066,2,1432.0,29.0,18.4
v1xerunt,7,2802,19,2783,4,700.0,1.8,397.6
nkarip,89,2678,841,1837,1,2678.0,89.0,20.6
pliang279,165,2637,1592,1045,1,2637.0,165.0,6.3
mogox,58,2636,2055,581,1,2636.0,58.0,10.0
KaliszS,20,2580,1280,1300,2,1290.0,10.0,65.0
vorspiel-inator,1,2451,59,2392,1,2451.0,1.0,2392.0
ji-youn-kim,14,2449,200,2249,2,1224.0,7.0,160.6
vlad-ignatov,37,2372,6430422,-6428050,5,474.0,7.4,-173731.1
chaitak-gorai,13,2368,749,1619,1,2368.0,13.0,124.5
asiyahmad,96,2268,354,1914,1,2268.0,96.0,19.9
mbaltus,6,2232,1996,236,1,2232.0,6.0,39.3
RupprechJo,31,2205,642,1563,1,2205.0,31.0,50.4
dpodvyaznikov,62,2182,2347,-165,1,2182.0,62.0,-2.7
bgallamoza,14,2177,1720,457,1,2177.0,14.0,32.6
awsbakha,2,2150,9,2141,1,2150.0,2.0,1070.5
EthanSteinberg,54,2124,1459,665,3,708.0,18.0,12.3
arscan,134,2110,824,1286,7,301.0,19.1,9.6
gabbyes,25,2104,420,1684,1,2104.0,25.0,67.4
pradeeban,177,2092,1222,870,1,2092.0,177.0,4.9
hackmd-deploy,38,2036,291,1745,2,1018.0,19.0,45.9
Jasopaum,23,2008,1066,942,2,1004.0,11.5,41.0
jonathanlli,27,2008,1521,487,1,2008.0,27.0,18.0
danka74,71,1859,676,1183,1,1859.0,71.0,16.7
DiCanio,8,1798,205,1593,1,1798.0,8.0,199.1
jakubadamek,25,1779,496,1283,1,1779.0,25.0,51.3
steve1973,6,1753,400,1353,1,1753.0,6.0,225.5
cajetzer,23,1625,734,891,1,1625.0,23.0,38.7
jorritspee,26,1609,563,1046,1,1609.0,26.0,40.2
AdritRao,4,1607,495,1112,1,1607.0,4.0,278.0
vmsuthar56,4,1597,227,1370,1,1597.0,4.0,342.5
Ruhanga,41,1579,233,1346,1,1579.0,41.0,32.8
rajna-fani,9,1569,3228,-1659,1,1569.0,9.0,-184.3
xmlmodeling,3,1557,1305,252,1,1557.0,3.0,84.0
allentiak,24,1535,900,635,1,1535.0,24.0,26.5
shalmalijoshi,1,1511,0,1511,1,1511.0,1.0,1511.0
scotthlee,33,1502,489,1013,1,1502.0,33.0,30.7
brianaltan,12,1475,1251,224,1,1475.0,12.0,18.7
FireJuun,29,1359,535,824,2,680.0,14.5,28.4
MadineniGunavardhan,33,1330,1122,208,1,1330.0,33.0,6.3
VickSuresh,3,1252,28,1224,1,1252.0,3.0,408.0
MatthewVita,10,1241,274,967,1,1241.0,10.0,96.7
semantic-release-bot,99,1236,88,1148,3,412.0,33.0,11.6
bvdh,2,1224,248,976,2,612.0,1.0,488.0
ssvegaraju,16,1207,107,1100,2,604.0,8.0,68.8
natashadsilva,19,1204,992,212,1,1204.0,19.0,11.2
jackzhu727,12,1177,29,1148,1,1177.0,12.0,95.7
DMadrid,2,1158,616,542,1,1158.0,2.0,271.0
Bensoonius,8,1127,57,1070,1,1127.0,8.0,133.8
sssilvar,38,1123,271,852,1,1123.0,38.0,22.4
ejson03,12,1111,100,1011,1,1111.0,12.0,84.2
Shaumik-Ashraf,23,1085,158,927,1,1085.0,23.0,40.3
xjtushilei,26,1072,649,423,1,1072.0,26.0,16.3
roopesh83,14,1061,53,1008,2,530.0,7.0,72.0
baowaly,15,1007,68,939,1,1007.0,15.0,62.6
ablack3,36,930,703,227,1,930.0,36.0,6.3
roman-kh,35,868,581,287,1,868.0,35.0,8.2
aldenbudiman,9,855,555,300,1,855.0,9.0,33.3
ryandecosmo,3,836,827,9,1,836.0,3.0,3.0
gem-uku,94,826,381,445,1,826.0,94.0,4.7
Qyf216,4,821,19,802,1,821.0,4.0,200.5
omarhoblos,27,753,540,213,2,376.0,13.5,7.9
SyaefulKai,32,742,277,465,1,742.0,32.0,14.5
amyschoen,3,730,108,622,1,730.0,3.0,207.3
marcovisserFurore,33,684,567,117,4,171.0,8.2,3.5
Giovannicina,2,676,0,676,1,676.0,2.0,338.0
schwzr,17,666,154,512,1,666.0,17.0,30.1
tomlincr,1,659,0,659,1,659.0,1.0,659.0
mgramigna,1,652,295,357,1,652.0,1.0,357.0
giuseppericcio,8,647,505,142,1,647.0,8.0,17.8
ixaxaar,4,614,149,465,1,614.0,4.0,116.2
MarionBla,6,613,1060,-447,1,613.0,6.0,-74.5
pr0mila,27,581,97,484,3,194.0,9.0,17.9
Luid101,5,560,36,524,1,560.0,5.0,104.8
oaassv,133,555,278,277,1,555.0,133.0,2.1
alexzautke,46,539,366,173,3,180.0,15.3,3.8
walcovanloon,3,519,73,446,1,519.0,3.0,148.7
qingyu-chen,4,517,2,515,1,517.0,4.0,128.8
yudistirasd,20,465,246,219,1,465.0,20.0,11.0
rectalogic,13,457,246,211,2,228.0,6.5,16.2
robertruppnj,11,431,14,417,1,431.0,11.0,37.9
amiralansary,44,426,269,157,1,426.0,44.0,3.6
someyoungideas,1,416,397,19,1,416.0,1.0,19.0
PaulHBartley,67,413,369,44,1,413.0,67.0,0.7
mrrajeshrai,15,408,41,367,1,408.0,15.0,24.5
fhirfly,17,373,171,202,1,373.0,17.0,11.9
temporafugiunt,1,369,37,332,1,369.0,1.0,332.0
dpshelio,27,361,121,240,1,361.0,27.0,8.9
STYAI,7,347,288,59,1,347.0,7.0,8.4
srosenda,8,343,52,291,1,343.0,8.0,36.4
smallsr,15,336,55,281,1,336.0,15.0,18.7
barabo,54,333,167,166,1,333.0,54.0,3.1
dogversioning,7,329,162,167,1,329.0,7.0,23.9
twilson63,2,310,267,43,1,310.0,2.0,21.5
dnstone,18,307,11,296,2,154.0,9.0,16.4
mingze-yuan,26,304,84,220,1,304.0,26.0,8.5
maheshika,3,296,0,296,1,296.0,3.0,98.7
akshayswaminathan,14,281,131,150,1,281.0,14.0,10.7
kk7nc,17,263,42,221,1,263.0,17.0,13.0
microsoftopensource,10,258,1,257,3,86.0,3.3,25.7
taraojo,4,250,26,224,1,250.0,4.0,56.0
mauritzmauritz,2,224,1,223,1,224.0,2.0,111.5
jingtang10,17,220,155,65,3,73.0,5.7,3.8
alisoncallahan,12,218,15,203,1,218.0,12.0,16.9
jay-knight,3,211,61,150,1,211.0,3.0,50.0
NikolaosBouas,8,211,177,34,1,211.0,8.0,4.2
modgeosys,2,209,0,209,1,209.0,2.0,104.5
opiation,10,200,75,125,1,200.0,10.0,12.5
TahaAttari,18,188,53,135,1,188.0,18.0,7.5
kennethleungty,20,181,48,133,1,181.0,20.0,6.6
bwalsh,4,166,13,153,1,166.0,4.0,38.2
erohmensing,6,159,242,-83,1,159.0,6.0,-13.8
prajwal967,1,159,0,159,1,159.0,1.0,159.0
kczpl,3,158,174,-16,2,79.0,1.5,-5.3
SYXieee,1,156,0,156,1,156.0,1.0,156.0
nav-mike,8,152,11,141,1,152.0,8.0,17.6
narges-rzv,2,146,1,145,1,146.0,2.0,72.5
Rosnyni,5,143,131,12,1,143.0,5.0,2.4
obadawi,17,122,32,90,1,122.0,17.0,5.3
daimor,1,112,27,85,1,112.0,1.0,85.0
alextumanov,2,100,9,91,1,100.0,2.0,45.5
robbyoconnor,1,100,92,8,1,100.0,1.0,8.0
maelle,3,99,93,6,1,99.0,3.0,2.0
andrewpatto,10,96,52,44,1,96.0,10.0,4.4
HugoJBello,3,95,94,1,1,95.0,3.0,0.3
amazon-auto,1,95,0,95,1,95.0,1.0,95.0
fil512,866,95,119,-24,2,48.0,433.0,-0.0
jonkelling,1,89,10,79,1,89.0,1.0,79.0
pengbao7598,4,89,85,4,1,89.0,4.0,1.0
c-w,3,88,3,85,1,88.0,3.0,28.3
gowthamrao,16,87,21,66,1,87.0,16.0,4.1
