url,owner,repo,full_name,owner_type,is_organization,owner_name
https://github.com/hapifhir/hapi-fhir-jpaserver-starter,hapifhir,hapi-fhir-jpaserver-starter,hapifhir/hapi-fhir-jpaserver-starter,Organization,True,HAPI FHIR
https://github.com/vanderschaarlab/mlforhealthlabpub,vanderschaarlab,mlforhealthlabpub,vanderschaarlab/mlforhealthlabpub,Organization,True,van_der_Schaar \LAB
https://github.com/FHIR/fhir.js,FHIR,fhir.js,FHIR/fhir.js,Organization,True,FHIR
https://github.com/kexinhuang12345/clinicalBERT,kexinhuang12345,clinicalBERT,kexinhuang12345/clinicalBERT,User,False,Kexin Huang
https://github.com/hurcy/awesome-ehr-deeplearning,hurcy,awesome-ehr-deeplearnin,hurcy/awesome-ehr-deeplearnin,User,False,Cinyoung Hur
https://github.com/earthians/marley,earthians,marley,earthians/marley,Organization,True,earthians
https://github.com/818000/bus,818000,bus,818000/bus,User,False,
https://github.com/opensource-emr/hospital-management-emr,opensource-emr,hospital-management-emr,opensource-emr/hospital-management-emr,User,False,
https://github.com/bluehalo/node-fhir-server-core,bluehalo,node-fhir-server-core,bluehalo/node-fhir-server-core,Organization,True,BlueHalo
https://github.com/CogStack/OpenGPT,CogStack,OpenGPT,CogStack/OpenGPT,Organization,True,CogStack
https://github.com/MIT-LCP/eicu-code,MIT-LCP,eicu-code,MIT-LCP/eicu-code,Organization,True,MIT Laboratory for Computational Physiology
https://github.com/LinuxForHealth/FHIR,LinuxForHealth,FHIR,LinuxForHealth/FHIR,Organization,True,Linux For Health
https://github.com/fhirbase/fhirbase,fhirbase,fhirbase,fhirbase/fhirbase,Organization,True,Fhirbase
https://github.com/ehrbase/ehrbase,ehrbase,ehrbase,ehrbase/ehrbase,Organization,True,ehrbase
https://github.com/johnpaulett/python-hl7,johnpaulett,python-hl7,johnpaulett/python-hl7,User,False,John Paulett
https://github.com/theislab/ehrapy,theislab,ehrapy,theislab/ehrapy,Organization,True,Theis Lab
https://github.com/ZhiGroup/Med-BERT,ZhiGroup,Med-BERT,ZhiGroup/Med-BERT,User,False,Degui Zhi
https://github.com/hapifhir/hapi-hl7v2,hapifhir,hapi-hl7v2,hapifhir/hapi-hl7v2,Organization,True,HAPI FHIR
https://github.com/awslabs/fhir-works-on-aws-deployment,awslabs,fhir-works-on-aws-deploymen,awslabs/fhir-works-on-aws-deploymen,Organization,True,Amazon Web Services - Labs
https://github.com/nHapiNET/nHapi,nHapiNET,nHap,nHapiNET/nHap,Organization,True,
https://github.com/microsoft/hi-ml,microsoft,hi-ml,microsoft/hi-ml,Organization,True,Microsoft
https://github.com/cqframework/clinical_quality_language,cqframework,clinical_quality_language,cqframework/clinical_quality_language,Organization,True,Clinical Quality Framework
https://github.com/remotebiosensing/rppg,remotebiosensing,rpp,remotebiosensing/rpp,Organization,True,Remote BIOSENSING
https://github.com/jamesmullenbach/caml-mimic,jamesmullenbach,caml-mimic,jamesmullenbach/caml-mimic,User,False,James Mullenbach
https://github.com/medtorch/awesome-healthcare-ai,medtorch,awesome-healthcare-a,medtorch/awesome-healthcare-a,Organization,True,medtorch
https://github.com/onejune2018/Awesome-Medical-Healthcare-Dataset-For-LLM,onejune2018,Awesome-Medical-Healthcare-Dataset-For-LLM,onejune2018/Awesome-Medical-Healthcare-Dataset-For-LLM,User,False,JUN
https://github.com/microsoft/Tools-for-Health-Data-Anonymization,microsoft,Tools-for-Health-Data-Anonymization,microsoft/Tools-for-Health-Data-Anonymization,Organization,True,Microsoft
https://github.com/b2ihealthcare/snow-owl,b2ihealthcare,snow-owl,b2ihealthcare/snow-owl,Organization,True,"B2i Healthcare, an IQVIA business"
https://github.com/LibreHealthIO/lh-ehr,LibreHealthIO,lh-ehr,LibreHealthIO/lh-ehr,Organization,True,LibreHealth
https://github.com/FirelyTeam/spark,FirelyTeam,spark,FirelyTeam/spark,Organization,True,Firely
https://github.com/NYUMedML/DeepEHR,NYUMedML,DeepEHR,NYUMedML/DeepEHR,Organization,True,"Machine Learning and AI for Medicine at NYU Langone, RazavianLab Research Group"
https://github.com/NYUMedML/GNN_for_EHR,NYUMedML,GNN_for_EHR,NYUMedML/GNN_for_EHR,Organization,True,"Machine Learning and AI for Medicine at NYU Langone, RazavianLab Research Group"
https://github.com/GanjinZero/ChineseEHRBert,GanjinZero,ChineseEHRBer,GanjinZero/ChineseEHRBer,User,False,Zheng Yuan
https://github.com/BiomedSciAI/histocartography,BiomedSciAI,histocartography,BiomedSciAI/histocartography,Organization,True,
https://github.com/iamarunbrahma/finetuned-qlora-falcon7b-medical,iamarunbrahma,finetuned-qlora-falcon7b-medical,iamarunbrahma/finetuned-qlora-falcon7b-medical,User,False,Arun Brahma
https://github.com/crs4/hl7apy,crs4,hl7apy,crs4/hl7apy,Organization,True,CRS4
https://github.com/healthylaife/MIMIC-IV-Data-Pipeline,healthylaife,MIMIC-IV-Data-Pipeline,healthylaife/MIMIC-IV-Data-Pipeline,Organization,True,healthy lAife
https://github.com/analysiscenter/cardio,analysiscenter,cardio,analysiscenter/cardio,Organization,True,Data Analysis Center
https://github.com/mingze-yuan/Awesome-LLM-Healthcare,mingze-yuan,Awesome-LLM-Healthcare,mingze-yuan/Awesome-LLM-Healthcare,User,False,Mingze Yuan
https://github.com/epic-open-source/seismometer,epic-open-source,seismometer,epic-open-source/seismometer,Organization,True,Epic Open Source
https://github.com/masslight/ottehr,masslight,ottehr,masslight/ottehr,Organization,True,MassLight
https://github.com/GoogleCloudPlatform/healthcare-data-harmonization,GoogleCloudPlatform,healthcare-data-harmonization,GoogleCloudPlatform/healthcare-data-harmonization,Organization,True,Google Cloud Platform
https://github.com/microsoft/fhir-server-samples,microsoft,fhir-server-samples,microsoft/fhir-server-samples,Organization,True,Microsoft
https://github.com/edaaydinea/AI-Projects-for-Healthcare,edaaydinea,AI-Projects-for-Healthcare,edaaydinea/AI-Projects-for-Healthcare,User,False,Eda AYDIN
https://github.com/robi56/Survival-Analysis-using-Deep-Learning,robi56,Survival-Analysis-using-Deep-Learnin,robi56/Survival-Analysis-using-Deep-Learnin,User,False,Rabindra Nath Nandi
https://github.com/owkin/FLamby,owkin,FLamby,owkin/FLamby,Organization,True,Owkin
https://github.com/StanfordSpezi/Spezi,StanfordSpezi,Spez,StanfordSpezi/Spez,Organization,True,Stanford Spezi
https://github.com/FirelyTeam/fhirstarters,FirelyTeam,fhirstarters,FirelyTeam/fhirstarters,Organization,True,Firely
https://github.com/beda-software/fhir-py,beda-software,fhir-py,beda-software/fhir-py,Organization,True,beda.software
https://github.com/ppazos/cabolabs-ehrserver,ppazos,cabolabs-ehrserver,ppazos/cabolabs-ehrserver,User,False,Pablo Pazos Gutiérrez
https://github.com/senaranya/HL7,senaranya,HL7,senaranya/HL7,User,False,Aranya Sen
https://github.com/HealthIntersections/fhirserver,HealthIntersections,fhirserver,HealthIntersections/fhirserver,Organization,True,Health Intersections Pty Ltd
https://github.com/google/fhir-data-pipes,google,fhir-data-pipes,google/fhir-data-pipes,Organization,True,Google
https://github.com/apple/FHIRModels,apple,FHIRModels,apple/FHIRModels,Organization,True,Apple
https://github.com/xliucs/MTTS-CAN,xliucs,MTTS-CAN,xliucs/MTTS-CAN,User,False,Xin Liu
https://github.com/som-shahlab/ehrshot-benchmark,som-shahlab,ehrshot-benchmark,som-shahlab/ehrshot-benchmark,Organization,True,Dr. Nigam Shah's research group at Stanford Medicine
https://github.com/samply/blaze,samply,blaze,samply/blaze,Organization,True,Samply
https://github.com/bowang-lab/ecg-fm,bowang-lab,ecg-fm,bowang-lab/ecg-fm,Organization,True,WangLab @ U of T
https://github.com/cerner/smart-on-fhir-tutorial,cerner,smart-on-fhir-tutorial,cerner/smart-on-fhir-tutorial,Organization,True,Oracle Cerner
https://github.com/oehf/ipf,oehf,ipf,oehf/ipf,Organization,True,Open eHealth Foundation
https://github.com/smart-on-fhir/fhir-parser,smart-on-fhir,fhir-parser,smart-on-fhir/fhir-parser,Organization,True,SMART on FHIR
https://github.com/Vermonster/fhir-kit-client,Vermonster,fhir-kit-clien,Vermonster/fhir-kit-clien,Organization,True,Vermonster LLC
https://github.com/cds-hooks/docs,cds-hooks,docs,cds-hooks/docs,Organization,True,CDS Hooks
https://github.com/inferno-framework/fhir_client,inferno-framework,fhir_clien,inferno-framework/fhir_clien,Organization,True,Inferno Health API Testing Framework
https://github.com/hapifhir/org.hl7.fhir.core,hapifhir,org.hl7.fhir.core,hapifhir/org.hl7.fhir.core,Organization,True,HAPI FHIR
https://github.com/inferno-framework/fhir_client,inferno-framework,fhir_clien,inferno-framework/fhir_clien,Organization,True,Inferno Health API Testing Framework
https://github.com/HL7/fhirpath.js,HL7,fhirpath.js,HL7/fhirpath.js,Organization,True,Health Level Seven International
https://github.com/smart-on-fhir/Swift-FHIR,smart-on-fhir,Swift-FHIR,smart-on-fhir/Swift-FHIR,Organization,True,SMART on FHIR
https://github.com/FHIR/sushi,FHIR,sush,FHIR/sush,Organization,True,FHIR
https://github.com/mne-tools/mne-cpp,mne-tools,mne-cpp,mne-tools/mne-cpp,Organization,True,MNE tools for MEG and EEG data analysis
https://github.com/bluehalo/graphql-fhir,bluehalo,graphql-fhir,bluehalo/graphql-fhir,Organization,True,BlueHalo
https://github.com/bluehalo/node-fhir-server-mongo,bluehalo,node-fhir-server-mongo,bluehalo/node-fhir-server-mongo,Organization,True,BlueHalo
https://github.com/microsoft/iomt-fhir,microsoft,iomt-fhir,microsoft/iomt-fhir,Organization,True,Microsoft
https://github.com/dotimplement/HealthChain,dotimplement,HealthChain,dotimplement/HealthChain,Organization,True,.implement
https://github.com/RasaHQ/medicare_locator,RasaHQ,medicare_locator,RasaHQ/medicare_locator,Organization,True,Rasa
https://github.com/BiomedSciAI/fuse-med-ml,BiomedSciAI,fuse-med-ml,BiomedSciAI/fuse-med-ml,Organization,True,
https://github.com/ZhiGroup/pytorch_ehr,ZhiGroup,pytorch_ehr,ZhiGroup/pytorch_ehr,User,False,Degui Zhi
https://github.com/cerner/fhir.cerner.com,cerner,fhir.cerner.com,cerner/fhir.cerner.com,Organization,True,Oracle Cerner
https://github.com/microsoft/fhir-codegen,microsoft,fhir-codegen,microsoft/fhir-codegen,Organization,True,Microsoft
https://github.com/stanfordmlgroup/MedAgentBench,stanfordmlgroup,MedAgentBench,stanfordmlgroup/MedAgentBench,Organization,True,Stanford Machine Learning Group
https://github.com/brynlewis/C-CDA_Viewer,brynlewis,C-CDA_Viewer,brynlewis/C-CDA_Viewer,User,False,Bryn Lewis
https://github.com/MIT-LCP/mimic-omop,MIT-LCP,mimic-omop,MIT-LCP/mimic-omop,Organization,True,MIT Laboratory for Computational Physiology
https://github.com/OHDSI/Achilles,OHDSI,Achilles,OHDSI/Achilles,Organization,True,Observational Health Data Sciences and Informatics
https://github.com/StanfordMIMI/Merlin,StanfordMIMI,Merlin,StanfordMIMI/Merlin,Organization,True,Stanford MIMI Lab
https://github.com/dcarbone/php-fhir,dcarbone,php-fhir,dcarbone/php-fhir,User,False,Daniel Carbone
https://github.com/McJackTang/MMPD_rPPG_dataset,McJackTang,MMPD_rPPG_datase,McJackTang/MMPD_rPPG_datase,User,False,Jack Tang
https://github.com/smart-on-fhir/Swift-SMART,smart-on-fhir,Swift-SMART,smart-on-fhir/Swift-SMART,Organization,True,SMART on FHIR
https://github.com/StanfordBDHG/LLMonFHIR,StanfordBDHG,LLMonFHIR,StanfordBDHG/LLMonFHIR,Organization,True,Stanford Biodesign Digital Health
https://github.com/Ahryman40k/typescript-fhir-types,Ahryman40k,typescript-fhir-types,Ahryman40k/typescript-fhir-types,User,False,Ahryman40k
https://github.com/fhir-fuel/awesome-FHIR,fhir-fuel,awesome-FHIR,fhir-fuel/awesome-FHIR,Organization,True,
https://github.com/goinvo/EHR,goinvo,EHR,goinvo/EHR,Organization,True,GoInvo
https://github.com/ruby-hl7/ruby-hl7,ruby-hl7,ruby-hl7,ruby-hl7/ruby-hl7,Organization,True,Ruby HL7 Library
https://github.com/StanfordSpezi/SpeziTemplateApplication,StanfordSpezi,SpeziTemplateApplication,StanfordSpezi/SpeziTemplateApplication,Organization,True,Stanford Spezi
https://github.com/shamil-t/ehr-blockchain,shamil-t,ehr-blockchain,shamil-t/ehr-blockchain,User,False,SHAMIL T
https://github.com/KaiHe-better/LLM-for-Healthcare,KaiHe-better,LLM-for-Healthcare,KaiHe-better/LLM-for-Healthcare,User,False,Kai He
https://github.com/uf-hobi-informatics-lab/GatorTron,uf-hobi-informatics-lab,GatorTron,uf-hobi-informatics-lab/GatorTron,Organization,True,uf-hobi-informatics-lab
https://github.com/MIT-LCP/mimic-website,MIT-LCP,mimic-website,MIT-LCP/mimic-website,Organization,True,MIT Laboratory for Computational Physiology
https://github.com/FHIR/sql-on-fhir-v2,FHIR,sql-on-fhir-v2,FHIR/sql-on-fhir-v2,Organization,True,FHIR
https://github.com/hitgeek/simple-hl7,hitgeek,simple-hl7,hitgeek/simple-hl7,User,False,Bob Rupp
https://github.com/OpenIntegrationEngine/engine,OpenIntegrationEngine,engine,OpenIntegrationEngine/engine,Organization,True,Open Integration Engine
https://github.com/MLBazaar/Cardea,MLBazaar,Cardea,MLBazaar/Cardea,Organization,True,MLBazaar
https://github.com/Refactoring/ECGToolkit,Refactoring,ECGToolk,Refactoring/ECGToolk,User,False,Refactoring
https://github.com/HCA-Healthcare/elixir-hl7,HCA-Healthcare,elixir-hl7,HCA-Healthcare/elixir-hl7,Organization,True,HCA Healthcare
https://github.com/LHNCBC/lforms,LHNCBC,lforms,LHNCBC/lforms,Organization,True,Lister Hill National Center for Biomedical Communications
https://github.com/llSourcell/AI_for_healthcare,llSourcell,AI_for_healthcare,llSourcell/AI_for_healthcare,User,False,Siraj Raval
https://github.com/cerner/bunsen,cerner,bunsen,cerner/bunsen,Organization,True,Oracle Cerner
https://github.com/OHDSI/ETL-Synthea,OHDSI,ETL-Synthea,OHDSI/ETL-Synthea,Organization,True,Observational Health Data Sciences and Informatics
https://github.com/microsoft/healthkit-on-fhir,microsoft,healthkit-on-fhir,microsoft/healthkit-on-fhir,Organization,True,Microsoft
https://github.com/intervention-engine/fhir,intervention-engine,fhir,intervention-engine/fhir,Organization,True,
https://github.com/deoxxa/hl7,deoxxa,hl7,deoxxa/hl7,User,False,Conrad Pankoff
https://github.com/lantanagroup/FHIR.js,lantanagroup,FHIR.js,lantanagroup/FHIR.js,Organization,True,Lantana Consulting Group
https://github.com/google/fhir-examples,google,fhir-examples,google/fhir-examples,Organization,True,Google
https://github.com/aehrc/pathling,aehrc,pathlin,aehrc/pathlin,Organization,True,The Australian e-Health Research Centre
https://github.com/Project-MONAI/monai-deploy-app-sdk,Project-MONAI,monai-deploy-app-sdk,Project-MONAI/monai-deploy-app-sdk,Organization,True,Project MONAI
https://github.com/wshi83/EhrAgent,wshi83,EhrAgen,wshi83/EhrAgen,User,False,Wenqi Shi
https://github.com/smart-on-fhir/api-server,smart-on-fhir,api-server,smart-on-fhir/api-server,Organization,True,SMART on FHIR
https://github.com/ballerina-platform/fhir-tools,ballerina-platform,fhir-tools,ballerina-platform/fhir-tools,Organization,True,
https://github.com/BarnesLab/Patient2Vec,BarnesLab,Patient2Vec,BarnesLab/Patient2Vec,Organization,True,Barnes Research Group
https://github.com/1uphealth/fhir-react,1uphealth,fhir-reac,1uphealth/fhir-reac,Organization,True,1upHealth
https://github.com/google/ehr-predictions,google,ehr-predictions,google/ehr-predictions,Organization,True,Google
https://github.com/Project-MONAI/monai-deploy,Project-MONAI,monai-deploy,Project-MONAI/monai-deploy,Organization,True,Project MONAI
https://github.com/ballerina-platform/module-ballerinax-health.fhir.r4,ballerina-platform,module-ballerinax-health.fhir.r4,ballerina-platform/module-ballerinax-health.fhir.r4,Organization,True,
https://github.com/ballerina-platform/module-ballerinax-health.fhir.templates,ballerina-platform,module-ballerinax-health.fhir.templates,ballerina-platform/module-ballerinax-health.fhir.templates,Organization,True,
https://github.com/yashverma9/AI-Blockchain-Electronic-Health-Records-Management-System,yashverma9,AI-Blockchain-Electronic-Health-Records-Management-System,yashverma9/AI-Blockchain-Electronic-Health-Records-Management-System,User,False,
https://github.com/apache/ctakes,apache,ctakes,apache/ctakes,Organization,True,The Apache Software Foundation
https://github.com/ballerina-platform/module-ballerinax-health.hl7v2,ballerina-platform,module-ballerinax-health.hl7v2,ballerina-platform/module-ballerinax-health.hl7v2,Organization,True,
https://github.com/ballerina-attic/hl7-tools,ballerina-attic,hl7-tools,ballerina-attic/hl7-tools,Organization,True,
https://github.com/SaravananSubramanian/hl7,SaravananSubramanian,hl7,SaravananSubramanian/hl7,User,False,Saravanan Subramanian
https://github.com/gematik/api-erp,gematik,api-erp,gematik/api-erp,Organization,True,gematik GmbH
https://github.com/LinuxForHealth/hl7v2-fhir-converter,LinuxForHealth,hl7v2-fhir-converter,LinuxForHealth/hl7v2-fhir-converter,Organization,True,Linux For Health
https://github.com/beda-software/fhir-emr,beda-software,fhir-emr,beda-software/fhir-emr,Organization,True,beda.software
https://github.com/GinoCanessa/FhirDevVideoNotes,GinoCanessa,FhirDevVideoNotes,GinoCanessa/FhirDevVideoNotes,User,False,Gino Canessa
https://github.com/samply/golang-fhir-models,samply,golang-fhir-models,samply/golang-fhir-models,Organization,True,Samply
https://github.com/som-shahlab/medalign,som-shahlab,medalign,som-shahlab/medalign,Organization,True,Dr. Nigam Shah's research group at Stanford Medicine
https://github.com/segfault/ruby-hl7,segfault,ruby-hl7,segfault/ruby-hl7,User,False,Mark Guzman
https://github.com/MLD3/FIDDLE,MLD3,FIDDLE,MLD3/FIDDLE,Organization,True,"MLD3: Machine Learning for Data-Driven Decisions, University of Michigan"
https://github.com/microsoft/OpenHack-FHIR,microsoft,OpenHack-FHIR,microsoft/OpenHack-FHIR,Organization,True,Microsoft
https://github.com/Doctor-One/doctor-dok,Doctor-One,doctor-dok,Doctor-One/doctor-dok,Organization,True,Doctor.One
https://github.com/onc-healthit/inferno-community,onc-healthit,inferno-community,onc-healthit/inferno-community,Organization,True,Office of the National Coordinator for Health IT
https://github.com/HL7/fhir-ig-publisher,HL7,fhir-ig-publisher,HL7/fhir-ig-publisher,Organization,True,Health Level Seven International
https://github.com/google/cql,google,cql,google/cql,Organization,True,Google
https://github.com/google/fhir-py,google,fhir-py,google/fhir-py,Organization,True,Google
https://github.com/glee4810/EHRSQL,glee4810,EHRSQL,glee4810/EHRSQL,User,False,Gyubok Lee
https://github.com/callahantiff/OMOP2OBO,callahantiff,OMOP2OBO,callahantiff/OMOP2OBO,User,False,Tiffany J. Callahan
https://github.com/helsenorge/structor-archived,helsenorge,structor-archived,helsenorge/structor-archived,Organization,True,Helsenorge
https://github.com/helsenorge/structor-archived,helsenorge,structor-archived,helsenorge/structor-archived,Organization,True,Helsenorge
https://github.com/gml16/rl-medical,gml16,rl-medical,gml16/rl-medical,User,False,Guy Leroy
https://github.com/CogStack/CogStack-SemEHR,CogStack,CogStack-SemEHR,CogStack/CogStack-SemEHR,Organization,True,CogStack
https://github.com/smart-on-fhir/smart-on-fhir.github.io,smart-on-fhir,smart-on-fhir.github.io,smart-on-fhir/smart-on-fhir.github.io,Organization,True,SMART on FHIR
https://github.com/google/fhir-gateway,google,fhir-gateway,google/fhir-gateway,Organization,True,Google
https://github.com/node-on-fhir/node-on-fhir-v2,node-on-fhir,node-on-fhir-v2,node-on-fhir/node-on-fhir-v2,Organization,True,Node on FHIR
https://github.com/inferno-framework/fhir_models,inferno-framework,fhir_models,inferno-framework/fhir_models,Organization,True,Inferno Health API Testing Framework
https://github.com/dib0/NHapiTools,dib0,NHapiTools,dib0/NHapiTools,User,False,Bas van den Berg
https://github.com/inferno-framework/fhir_models,inferno-framework,fhir_models,inferno-framework/fhir_models,Organization,True,Inferno Health API Testing Framework
https://github.com/VectorInstitute/cyclops,VectorInstitute,cyclops,VectorInstitute/cyclops,Organization,True,Vector Institute
https://github.com/microsoft/FHIR-Analytics-Pipelines,microsoft,FHIR-Analytics-Pipelines,microsoft/FHIR-Analytics-Pipelines,Organization,True,Microsoft
https://github.com/baeseongsu/ehrxqa,baeseongsu,ehrxqa,baeseongsu/ehrxqa,User,False,baeseongsu
https://github.com/OHDSI/MIMIC,OHDSI,MIMIC,OHDSI/MIMIC,Organization,True,Observational Health Data Sciences and Informatics
https://github.com/Efferent-Health/HL7-V2,Efferent-Health,HL7-V2,Efferent-Health/HL7-V2,Organization,True,"Efferent, Inc."
https://github.com/Kartha-AI/agentcare-mcp,Kartha-AI,agentcare-mcp,Kartha-AI/agentcare-mcp,Organization,True,Kartha
https://github.com/ycq091044/SafeDrug,ycq091044,SafeDru,ycq091044/SafeDru,User,False,Chaoqi Yang
https://github.com/dib0/HL7Fuse,dib0,HL7Fuse,dib0/HL7Fuse,User,False,Bas van den Berg
https://github.com/CDCgov/prime-reportstream,CDCgov,prime-reportstream,CDCgov/prime-reportstream,Organization,True,Centers for Disease Control and Prevention
https://github.com/FHIR/sql-on-fhir,FHIR,sql-on-fhir,FHIR/sql-on-fhir,Organization,True,FHIR
https://github.com/Medical-Event-Data-Standard/meds,Medical-Event-Data-Standard,meds,Medical-Event-Data-Standard/meds,Organization,True,Medical Event Data Standard
https://github.com/rvandewater/YAIB,rvandewater,YAIB,rvandewater/YAIB,User,False,Robin van de Water
https://github.com/kennethleungty/Generative-AI-Pharmacist,kennethleungty,Generative-AI-Pharmacis,kennethleungty/Generative-AI-Pharmacis,User,False,Kenneth Leung
https://github.com/fhir-crucible/crucible,fhir-crucible,crucible,fhir-crucible/crucible,Organization,True,
https://github.com/smart-on-fhir/fhir-bulk-data-docs,smart-on-fhir,fhir-bulk-data-docs,smart-on-fhir/fhir-bulk-data-docs,Organization,True,SMART on FHIR
https://github.com/shihjay2/nosh2,shihjay2,nosh2,shihjay2/nosh2,User,False,"Michael Shihjay Chen, MD"
https://github.com/geniusrise/awesome-healthcare-datasets,geniusrise,awesome-healthcare-datasets,geniusrise/awesome-healthcare-datasets,Organization,True,geniusrise
https://github.com/openmrs/openmrs-module-fhir2,openmrs,openmrs-module-fhir2,openmrs/openmrs-module-fhir2,Organization,True,OpenMRS
https://github.com/microsoft/FhirBlaze,microsoft,FhirBlaze,microsoft/FhirBlaze,Organization,True,Microsoft
https://github.com/wanghaisheng/fhir-cn,wanghaisheng,fhir-cn,wanghaisheng/fhir-cn,User,False,HeisenBerg?
https://github.com/cqframework/cql-execution,cqframework,cql-execution,cqframework/cql-execution,Organization,True,Clinical Quality Framework
https://github.com/HL7/v2-to-fhir,HL7,v2-to-fhir,HL7/v2-to-fhir,Organization,True,Health Level Seven International
https://github.com/microsoft/fhir-proxy,microsoft,fhir-proxy,microsoft/fhir-proxy,Organization,True,Microsoft
https://github.com/nikit0ns/artificial-intelligence-library,nikit0ns,artificial-intelligence-library,nikit0ns/artificial-intelligence-library,User,False,Nikita Kasyanenko
https://github.com/ivanwilliammd/satusehat-integration,ivanwilliammd,satusehat-integration,ivanwilliammd/satusehat-integration,User,False,Ivan William Harsono
https://github.com/UMEssen/FHIR-PYrate,UMEssen,FHIR-PYrate,UMEssen/FHIR-PYrate,Organization,True,University Medicine Essen
https://github.com/OHDSI/Athena,OHDSI,Athena,OHDSI/Athena,Organization,True,Observational Health Data Sciences and Informatics
